Location,Student,Fac/Staff,Visitor/Meter,Reserved,Disabled,Reduced,Time,Day
North Level 6,143.0,,,,,,10:00,Monday
North Level 5,180.0,,,,,,10:00,Monday
North Level 4,177.0,,,,,,10:00,Monday
North Level 3,107.0,,,,,,10:00,Monday
North Level 2,50.0,,,,,,10:00,Monday
North Level 1,32.0,,,1.0,13.0,,10:00,Monday
Union Level 6,,23.0,23.0,1.0,2.0,,10:00,Monday
Union Level 5,,110.0,109.0,1.0,4.0,,10:00,Monday
Union Level 4,44.0,2.0,2.0,,2.0,,10:00,Monday
Union Level 3,142.0,,,,5.0,,10:00,Monday
Union Level 2,78.0,,,,5.0,,10:00,Monday
Union Level 1,13.0,,,0.0,6.0,,10:00,Monday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,10:00,Monday
CRI Deck 1 Level 6,67.0,67.0,67.0,,2.0,,10:00,Monday
CRI Deck 1 Level 5,63.0,64.0,63.0,,4.0,,10:00,Monday
CRI Deck 1 Level 4,33.0,34.0,33.0,,7.0,,10:00,Monday
CRI Deck 1 Level 3,24.0,24.0,24.0,0.0,4.0,,10:00,Monday
CRI Deck 1 Level 2,19.0,20.0,19.0,0.0,4.0,,10:00,Monday
CRI Deck 1 Level 1,38.0,38.0,37.0,,2.0,,10:00,Monday
West Level 2,2.0,,,,,,10:00,Monday
West Level 3,40.0,,,2.0,,,10:00,Monday
West Level 4,70.0,,,,,,10:00,Monday
West Level 5,122.0,,,,,,10:00,Monday
South Village Level 1,0.0,0.0,85.0,6.0,4.0,,10:00,Monday
South Village Level 2,0.0,0.0,,0.0,0.0,,10:00,Monday
South Village Level 3,0.0,0.0,,2.0,0.0,,10:00,Monday
South Village Level 4,0.0,0.0,,,0.0,,10:00,Monday
South Village Level 5,24.0,23.0,,,2.0,,10:00,Monday
South Village Level 6,60.0,60.0,,,1.0,,10:00,Monday
East 3 Level 1,0.0,,,0.0,4.0,,10:00,Monday
East 3 Level 2,0.0,,,,,,10:00,Monday
East 3 Level 3,80.0,,,,,,10:00,Monday
East 3 Level 4,161.0,,,,,,10:00,Monday
East 3 Level 5,113.0,,,,,,10:00,Monday
East 2 Level 4,30.0,,,,,,10:00,Monday
East 2 Level 3,0.0,,,,,,10:00,Monday
East 2 Level 2,0.0,,,,,,10:00,Monday
East 2 Level 1,0.0,,,,13.0,,10:00,Monday
East 1 Level 1,,0.0,,4.0,3.0,,10:00,Monday
East 1 Level 2,,55.0,24.0,,,,10:00,Monday
East 1 Level 3,,113.0,48.0,,,,10:00,Monday
East 1 Level 4,,78.0,33.0,,,,10:00,Monday
North Level 6,142.0,,,,,,12:00,Monday
North Level 5,184.0,,,,,,12:00,Monday
North Level 4,176.0,,,,,,12:00,Monday
North Level 3,88.0,,,,,,12:00,Monday
North Level 2,24.0,,,,,,12:00,Monday
North Level 1,35.0,,,0.0,13.0,,12:00,Monday
Union Level 6,,15.0,14.0,1.0,2.0,,12:00,Monday
Union Level 5,,100.0,99.0,1.0,2.0,,12:00,Monday
Union Level 4,18.0,2.0,1.0,,3.0,,12:00,Monday
Union Level 3,118.0,,,,5.0,,12:00,Monday
Union Level 2,38.0,,,,4.0,,12:00,Monday
Union Level 1,2.0,,,0.0,6.0,,12:00,Monday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,12:00,Monday
CRI Deck 1 Level 6,66.0,66.0,66.0,,2.0,,12:00,Monday
CRI Deck 1 Level 5,60.0,61.0,60.0,,4.0,,12:00,Monday
CRI Deck 1 Level 4,32.0,32.0,31.0,,7.0,,12:00,Monday
CRI Deck 1 Level 3,61.0,61.0,61.0,0.0,3.0,,12:00,Monday
CRI Deck 1 Level 2,21.0,22.0,21.0,1.0,4.0,,12:00,Monday
CRI Deck 1 Level 1,38.0,38.0,38.0,,2.0,,12:00,Monday
West Level 2,0.0,,,,,,12:00,Monday
West Level 3,0.0,,,1.0,,,12:00,Monday
West Level 4,1.0,,,,,,12:00,Monday
West Level 5,64.0,,,,,,12:00,Monday
South Village Level 1,0.0,0.0,83.0,8.0,4.0,,12:00,Monday
South Village Level 2,1.0,1.0,,0.0,0.0,,12:00,Monday
South Village Level 3,1.0,1.0,,3.0,1.0,,12:00,Monday
South Village Level 4,1.0,0.0,,,1.0,,12:00,Monday
South Village Level 5,19.0,19.0,,,0.0,,12:00,Monday
South Village Level 6,59.0,59.0,,,0.0,,12:00,Monday
East 3 Level 1,4.0,,,0.0,4.0,,12:00,Monday
East 3 Level 2,12.0,,,,,,12:00,Monday
East 3 Level 3,18.0,,,,,,12:00,Monday
East 3 Level 4,103.0,,,,,,12:00,Monday
East 3 Level 5,112.0,,,,,,12:00,Monday
East 2 Level 4,10.0,,,,,,12:00,Monday
East 2 Level 3,1.0,,,,,,12:00,Monday
East 2 Level 2,0.0,,,,,,12:00,Monday
East 2 Level 1,0.0,,,,14.0,,12:00,Monday
East 1 Level 1,,8.0,,5.0,3.0,,12:00,Monday
East 1 Level 2,,53.0,22.0,,,,12:00,Monday
East 1 Level 3,,111.0,48.0,,,,12:00,Monday
East 1 Level 4,,78.0,33.0,,,,12:00,Monday
North Level 6,145.0,,,,,,14:00,Monday
North Level 5,180.0,,,,,,14:00,Monday
North Level 4,167.0,,,,,,14:00,Monday
North Level 3,78.0,,,,,,14:00,Monday
North Level 2,10.0,,,,,,14:00,Monday
North Level 1,9.0,,,0.0,15.0,,14:00,Monday
Union Level 6,,22.0,21.0,1.0,0.0,,14:00,Monday
Union Level 5,,100.0,99.0,2.0,2.0,,14:00,Monday
Union Level 4,28.0,0.0,0.0,,0.0,,14:00,Monday
Union Level 3,106.0,,,,5.0,,14:00,Monday
Union Level 2,14.0,,,,3.0,,14:00,Monday
Union Level 1,1.0,,,0.0,6.0,,14:00,Monday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,14:00,Monday
CRI Deck 1 Level 6,68.0,68.0,67.0,,2.0,,14:00,Monday
CRI Deck 1 Level 5,64.0,64.0,63.0,,4.0,,14:00,Monday
CRI Deck 1 Level 4,34.0,34.0,33.0,,8.0,,14:00,Monday
CRI Deck 1 Level 3,44.0,45.0,44.0,1.0,4.0,,14:00,Monday
CRI Deck 1 Level 2,15.0,16.0,15.0,2.0,4.0,,14:00,Monday
CRI Deck 1 Level 1,37.0,37.0,37.0,,2.0,,14:00,Monday
West Level 2,3.0,,,,,,14:00,Monday
West Level 3,4.0,,,2.0,,,14:00,Monday
West Level 4,17.0,,,,,,14:00,Monday
West Level 5,68.0,,,,,,14:00,Monday
South Village Level 1,1.0,0.0,81.0,5.0,4.0,,14:00,Monday
South Village Level 2,2.0,2.0,,1.0,1.0,,14:00,Monday
South Village Level 3,2.0,1.0,,3.0,2.0,,14:00,Monday
South Village Level 4,4.0,4.0,,,2.0,,14:00,Monday
South Village Level 5,20.0,20.0,,,3.0,,14:00,Monday
South Village Level 6,56.0,56.0,,,1.0,,14:00,Monday
East 3 Level 1,3.0,,,1.0,4.0,,14:00,Monday
East 3 Level 2,1.0,,,,,,14:00,Monday
East 3 Level 3,15.0,,,,,,14:00,Monday
East 3 Level 4,74.0,,,,,,14:00,Monday
East 3 Level 5,109.0,,,,,,14:00,Monday
East 2 Level 4,3.0,,,,,,14:00,Monday
East 2 Level 3,1.0,,,,,,14:00,Monday
East 2 Level 2,2.0,,,,,,14:00,Monday
East 2 Level 1,1.0,,,,9.0,,14:00,Monday
East 1 Level 1,,11.0,,3.0,3.0,,14:00,Monday
East 1 Level 2,,42.0,18.0,,,,14:00,Monday
East 1 Level 3,,109.0,47.0,,,,14:00,Monday
East 1 Level 4,,78.0,33.0,,,,14:00,Monday
North Level 6,144.0,,,,,,16:00,Monday
North Level 5,184.0,,,,,,16:00,Monday
North Level 4,172.0,,,,,,16:00,Monday
North Level 3,127.0,,,,,,16:00,Monday
North Level 2,38.0,,,,,,16:00,Monday
North Level 1,51.0,,,1.0,17.0,,16:00,Monday
Union Level 6,,21.0,21.0,1.0,1.0,,16:00,Monday
Union Level 5,,94.0,93.0,1.0,3.0,,16:00,Monday
Union Level 4,14.0,6.0,6.0,,2.0,,16:00,Monday
Union Level 3,44.0,,,,4.0,,16:00,Monday
Union Level 2,76.0,,,,5.0,,16:00,Monday
Union Level 1,25.0,,,0.0,4.0,,16:00,Monday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,16:00,Monday
CRI Deck 1 Level 6,67.0,67.0,67.0,,2.0,,16:00,Monday
CRI Deck 1 Level 5,63.0,64.0,63.0,,4.0,,16:00,Monday
CRI Deck 1 Level 4,47.0,48.0,47.0,,8.0,,16:00,Monday
CRI Deck 1 Level 3,52.0,52.0,51.0,3.0,4.0,,16:00,Monday
CRI Deck 1 Level 2,71.0,71.0,70.0,2.0,4.0,,16:00,Monday
CRI Deck 1 Level 1,36.0,36.0,35.0,,2.0,,16:00,Monday
West Level 2,40.0,,,,,,16:00,Monday
West Level 3,40.0,,,1.0,,,16:00,Monday
West Level 4,29.0,,,,,,16:00,Monday
West Level 5,85.0,,,,,,16:00,Monday
South Village Level 1,3.0,2.0,85.0,5.0,5.0,,16:00,Monday
South Village Level 2,3.0,3.0,,2.0,2.0,,16:00,Monday
South Village Level 3,1.0,1.0,,4.0,2.0,,16:00,Monday
South Village Level 4,10.0,9.0,,,4.0,,16:00,Monday
South Village Level 5,39.0,38.0,,,2.0,,16:00,Monday
South Village Level 6,64.0,63.0,,,1.0,,16:00,Monday
East 3 Level 1,0.0,,,9.0,4.0,,16:00,Monday
East 3 Level 2,11.0,,,,,,16:00,Monday
East 3 Level 3,25.0,,,,,,16:00,Monday
East 3 Level 4,136.0,,,,,,16:00,Monday
East 3 Level 5,109.0,,,,,,16:00,Monday
East 2 Level 4,1.0,,,,,,16:00,Monday
East 2 Level 3,3.0,,,,,,16:00,Monday
East 2 Level 2,1.0,,,,,,16:00,Monday
East 2 Level 1,2.0,,,,6.0,,16:00,Monday
East 1 Level 1,,21.0,,8.0,4.0,,16:00,Monday
East 1 Level 2,,56.0,24.0,,,,16:00,Monday
East 1 Level 3,,109.0,47.0,,,,16:00,Monday
East 1 Level 4,,78.0,33.0,,,,16:00,Monday
North Level 6,145.0,,,,,,18:00,Monday
North Level 5,192.0,,,,,,18:00,Monday
North Level 4,192.0,,,,,,18:00,Monday
North Level 3,137.0,,,,,,18:00,Monday
North Level 2,73.0,,,,,,18:00,Monday
North Level 1,70.0,,,1.0,18.0,,18:00,Monday
Union Level 6,,43.0,43.0,1.0,2.0,,18:00,Monday
Union Level 5,,125.0,124.0,2.0,3.0,,18:00,Monday
Union Level 4,45.0,1.0,1.0,,0.0,,18:00,Monday
Union Level 3,152.0,,,,5.0,,18:00,Monday
Union Level 2,170.0,,,,5.0,,18:00,Monday
Union Level 1,32.0,,,0.0,6.0,,18:00,Monday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,18:00,Monday
CRI Deck 1 Level 6,67.0,68.0,67.0,,2.0,,18:00,Monday
CRI Deck 1 Level 5,66.0,66.0,66.0,,4.0,,18:00,Monday
CRI Deck 1 Level 4,47.0,48.0,47.0,,8.0,,18:00,Monday
CRI Deck 1 Level 3,58.0,58.0,57.0,1.0,3.0,,18:00,Monday
CRI Deck 1 Level 2,51.0,51.0,51.0,2.0,4.0,,18:00,Monday
CRI Deck 1 Level 1,26.0,26.0,26.0,,2.0,,18:00,Monday
West Level 2,89.0,,,,,,18:00,Monday
West Level 3,97.0,,,3.0,,,18:00,Monday
West Level 4,83.0,,,,,,18:00,Monday
West Level 5,107.0,,,,,,18:00,Monday
South Village Level 1,2.0,1.0,84.0,0.0,5.0,,18:00,Monday
South Village Level 2,1.0,0.0,,2.0,4.0,,18:00,Monday
South Village Level 3,1.0,0.0,,6.0,0.0,,18:00,Monday
South Village Level 4,21.0,21.0,,,3.0,,18:00,Monday
South Village Level 5,48.0,48.0,,,3.0,,18:00,Monday
South Village Level 6,70.0,69.0,,,1.0,,18:00,Monday
East 3 Level 1,70.0,,,9.0,4.0,,18:00,Monday
East 3 Level 2,98.0,,,,,,18:00,Monday
East 3 Level 3,138.0,,,,,,18:00,Monday
East 3 Level 4,163.0,,,,,,18:00,Monday
East 3 Level 5,114.0,,,,,,18:00,Monday
East 2 Level 4,80.0,,,,,,18:00,Monday
East 2 Level 3,85.0,,,,,,18:00,Monday
East 2 Level 2,11.0,,,,,,18:00,Monday
East 2 Level 1,0.0,,,,17.0,,18:00,Monday
East 1 Level 1,,88.0,,12.0,6.0,,18:00,Monday
East 1 Level 2,,102.0,44.0,,,,18:00,Monday
East 1 Level 3,,113.0,49.0,,,,18:00,Monday
East 1 Level 4,,78.0,33.0,,,,18:00,Monday
North Level 6,144.0,,,,,,10:00,Tuesday
North Level 5,178.0,,,,,,10:00,Tuesday
North Level 4,158.0,,,,,,10:00,Tuesday
North Level 3,49.0,,,,,,10:00,Tuesday
North Level 2,2.0,,,,,,10:00,Tuesday
North Level 1,2.0,,,0.0,15.0,,10:00,Tuesday
Union Level 6,,20.0,20.0,1.0,1.0,,10:00,Tuesday
Union Level 5,,87.0,87.0,1.0,1.0,,10:00,Tuesday
Union Level 4,6.0,0.0,0.0,,1.0,,10:00,Tuesday
Union Level 3,32.0,,,,3.0,,10:00,Tuesday
Union Level 2,0.0,,,,1.0,,10:00,Tuesday
Union Level 1,1.0,,,0.0,2.0,,10:00,Tuesday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,10:00,Tuesday
CRI Deck 1 Level 6,67.0,67.0,67.0,,2.0,,10:00,Tuesday
CRI Deck 1 Level 5,61.0,62.0,61.0,,3.0,,10:00,Tuesday
CRI Deck 1 Level 4,19.0,19.0,19.0,,7.0,,10:00,Tuesday
CRI Deck 1 Level 3,35.0,36.0,35.0,0.0,4.0,,10:00,Tuesday
CRI Deck 1 Level 2,13.0,13.0,12.0,0.0,4.0,,10:00,Tuesday
CRI Deck 1 Level 1,35.0,35.0,35.0,,2.0,,10:00,Tuesday
West Level 2,4.0,,,,,,10:00,Tuesday
West Level 3,0.0,,,2.0,,,10:00,Tuesday
West Level 4,0.0,,,,,,10:00,Tuesday
West Level 5,12.0,,,,,,10:00,Tuesday
South Village Level 1,0.0,0.0,87.0,9.0,4.0,,10:00,Tuesday
South Village Level 2,0.0,0.0,,0.0,0.0,,10:00,Tuesday
South Village Level 3,1.0,1.0,,2.0,1.0,,10:00,Tuesday
South Village Level 4,2.0,1.0,,,0.0,,10:00,Tuesday
South Village Level 5,9.0,8.0,,,0.0,,10:00,Tuesday
South Village Level 6,47.0,47.0,,,0.0,,10:00,Tuesday
East 3 Level 1,0.0,,,0.0,4.0,,10:00,Tuesday
East 3 Level 2,0.0,,,,,,10:00,Tuesday
East 3 Level 3,0.0,,,,,,10:00,Tuesday
East 3 Level 4,2.0,,,,,,10:00,Tuesday
East 3 Level 5,89.0,,,,,,10:00,Tuesday
East 2 Level 4,0.0,,,,,,10:00,Tuesday
East 2 Level 3,0.0,,,,,,10:00,Tuesday
East 2 Level 2,0.0,,,,,,10:00,Tuesday
East 2 Level 1,0.0,,,,0.0,,10:00,Tuesday
East 1 Level 1,,0.0,,5.0,2.0,,10:00,Tuesday
East 1 Level 2,,9.0,4.0,,,,10:00,Tuesday
East 1 Level 3,,102.0,43.0,,,,10:00,Tuesday
East 1 Level 4,,78.0,33.0,,,,10:00,Tuesday
North Level 6,144.0,,,,,,12:00,Tuesday
North Level 5,169.0,,,,,,12:00,Tuesday
North Level 4,124.0,,,,,,12:00,Tuesday
North Level 3,22.0,,,,,,12:00,Tuesday
North Level 2,4.0,,,,,,12:00,Tuesday
North Level 1,5.0,,,0.0,14.0,,12:00,Tuesday
Union Level 6,,10.0,10.0,1.0,0.0,,12:00,Tuesday
Union Level 5,,80.0,80.0,1.0,3.0,,12:00,Tuesday
Union Level 4,1.0,3.0,3.0,,2.0,,12:00,Tuesday
Union Level 3,1.0,,,,2.0,,12:00,Tuesday
Union Level 2,0.0,,,,0.0,,12:00,Tuesday
Union Level 1,0.0,,,0.0,4.0,,12:00,Tuesday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,12:00,Tuesday
CRI Deck 1 Level 6,66.0,67.0,66.0,,2.0,,12:00,Tuesday
CRI Deck 1 Level 5,59.0,60.0,59.0,,4.0,,12:00,Tuesday
CRI Deck 1 Level 4,28.0,28.0,28.0,,6.0,,12:00,Tuesday
CRI Deck 1 Level 3,30.0,30.0,29.0,0.0,4.0,,12:00,Tuesday
CRI Deck 1 Level 2,8.0,8.0,8.0,0.0,4.0,,12:00,Tuesday
CRI Deck 1 Level 1,36.0,36.0,35.0,,2.0,,12:00,Tuesday
West Level 2,0.0,,,,,,12:00,Tuesday
West Level 3,0.0,,,1.0,,,12:00,Tuesday
West Level 4,0.0,,,,,,12:00,Tuesday
West Level 5,0.0,,,,,,12:00,Tuesday
South Village Level 1,1.0,0.0,89.0,5.0,2.0,,12:00,Tuesday
South Village Level 2,0.0,0.0,,0.0,1.0,,12:00,Tuesday
South Village Level 3,0.0,0.0,,1.0,1.0,,12:00,Tuesday
South Village Level 4,1.0,0.0,,,0.0,,12:00,Tuesday
South Village Level 5,4.0,4.0,,,0.0,,12:00,Tuesday
South Village Level 6,33.0,32.0,,,1.0,,12:00,Tuesday
East 3 Level 1,0.0,,,1.0,0.0,,12:00,Tuesday
East 3 Level 2,0.0,,,,,,12:00,Tuesday
East 3 Level 3,0.0,,,,,,12:00,Tuesday
East 3 Level 4,0.0,,,,,,12:00,Tuesday
East 3 Level 5,0.0,,,,,,12:00,Tuesday
East 2 Level 4,0.0,,,,,,12:00,Tuesday
East 2 Level 3,0.0,,,,,,12:00,Tuesday
East 2 Level 2,0.0,,,,,,12:00,Tuesday
East 2 Level 1,0.0,,,,2.0,,12:00,Tuesday
East 1 Level 1,,0.0,,4.0,4.0,,12:00,Tuesday
East 1 Level 2,,20.0,8.0,,,,12:00,Tuesday
East 1 Level 3,,102.0,44.0,,,,12:00,Tuesday
East 1 Level 4,,78.0,33.0,,,,12:00,Tuesday
North Level 6,145.0,,,,,,14:00,Tuesday
North Level 5,166.0,,,,,,14:00,Tuesday
North Level 4,98.0,,,,,,14:00,Tuesday
North Level 3,7.0,,,,,,14:00,Tuesday
North Level 2,1.0,,,,,,14:00,Tuesday
North Level 1,0.0,,,1.0,15.0,,14:00,Tuesday
Union Level 6,,11.0,11.0,1.0,0.0,,14:00,Tuesday
Union Level 5,,80.0,79.0,2.0,0.0,,14:00,Tuesday
Union Level 4,0.0,0.0,0.0,,0.0,,14:00,Tuesday
Union Level 3,0.0,,,,0.0,,14:00,Tuesday
Union Level 2,0.0,,,,0.0,,14:00,Tuesday
Union Level 1,0.0,,,0.0,4.0,,14:00,Tuesday
CRI Deck 1 Level 7,45.0,45.0,45.0,,,,14:00,Tuesday
CRI Deck 1 Level 6,68.0,68.0,67.0,,2.0,,14:00,Tuesday
CRI Deck 1 Level 5,58.0,59.0,58.0,,4.0,,14:00,Tuesday
CRI Deck 1 Level 4,26.0,27.0,26.0,,7.0,,14:00,Tuesday
CRI Deck 1 Level 3,16.0,16.0,15.0,0.0,4.0,,14:00,Tuesday
CRI Deck 1 Level 2,6.0,6.0,5.0,0.0,4.0,,14:00,Tuesday
CRI Deck 1 Level 1,36.0,36.0,35.0,,2.0,,14:00,Tuesday
West Level 2,0.0,,,,,,14:00,Tuesday
West Level 3,0.0,,,1.0,,,14:00,Tuesday
West Level 4,0.0,,,,,,14:00,Tuesday
West Level 5,2.0,,,,,,14:00,Tuesday
South Village Level 1,2.0,1.0,81.0,6.0,3.0,,14:00,Tuesday
South Village Level 2,2.0,2.0,,1.0,2.0,,14:00,Tuesday
South Village Level 3,2.0,2.0,,2.0,0.0,,14:00,Tuesday
South Village Level 4,1.0,0.0,,,1.0,,14:00,Tuesday
South Village Level 5,17.0,17.0,,,1.0,,14:00,Tuesday
South Village Level 6,44.0,43.0,,,1.0,,14:00,Tuesday
East 3 Level 1,8.0,,,10.0,3.0,,14:00,Tuesday
East 3 Level 2,20.0,,,,,,14:00,Tuesday
East 3 Level 3,38.0,,,,,,14:00,Tuesday
East 3 Level 4,40.0,,,,,,14:00,Tuesday
East 3 Level 5,10.0,,,,,,14:00,Tuesday
East 2 Level 4,22.0,,,,,,14:00,Tuesday
East 2 Level 3,18.0,,,,,,14:00,Tuesday
East 2 Level 2,10.0,,,,,,14:00,Tuesday
East 2 Level 1,4.0,,,,15.0,,14:00,Tuesday
East 1 Level 1,,11.0,,5.0,1.0,,14:00,Tuesday
East 1 Level 2,,24.0,10.0,,,,14:00,Tuesday
East 1 Level 3,,101.0,43.0,,,,14:00,Tuesday
East 1 Level 4,,78.0,33.0,,,,14:00,Tuesday
North Level 6,142.0,,,,,,16:00,Tuesday
North Level 5,172.0,,,,,,16:00,Tuesday
North Level 4,142.0,,,,,,16:00,Tuesday
North Level 3,75.0,,,,,,16:00,Tuesday
North Level 2,54.0,,,,,,16:00,Tuesday
North Level 1,35.0,,,1.0,16.0,,16:00,Tuesday
Union Level 6,,27.0,26.0,1.0,1.0,,16:00,Tuesday
Union Level 5,,86.0,86.0,2.0,2.0,,16:00,Tuesday
Union Level 4,51.0,10.0,10.0,,2.0,,16:00,Tuesday
Union Level 3,143.0,,,,3.0,,16:00,Tuesday
Union Level 2,75.0,,,,1.0,,16:00,Tuesday
Union Level 1,20.0,,,0.0,5.0,,16:00,Tuesday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,16:00,Tuesday
CRI Deck 1 Level 6,66.0,67.0,66.0,,2.0,,16:00,Tuesday
CRI Deck 1 Level 5,62.0,62.0,62.0,,4.0,,16:00,Tuesday
CRI Deck 1 Level 4,35.0,35.0,35.0,,6.0,,16:00,Tuesday
