Location,Student,Fac/Staff,Visitor/Meter,Reserved,Disabled,Reduced,Time,Day
CRI Deck 1 Level 3,38.0,38.0,38.0,1.0,4.0,,16:00,Tuesday
CRI Deck 1 Level 2,24.0,24.0,24.0,1.0,4.0,,16:00,Tuesday
CRI Deck 1 Level 1,34.0,35.0,34.0,,2.0,,16:00,Tuesday
West Level 2,31.0,,,,,,16:00,Tuesday
West Level 3,30.0,,,3.0,,,16:00,Tuesday
West Level 4,34.0,,,,,,16:00,Tuesday
West Level 5,56.0,,,,,,16:00,Tuesday
South Village Level 1,2.0,1.0,96.0,0.0,5.0,,16:00,Tuesday
South Village Level 2,5.0,4.0,,0.0,3.0,,16:00,Tuesday
South Village Level 3,4.0,3.0,,3.0,1.0,,16:00,Tuesday
South Village Level 4,8.0,8.0,,,4.0,,16:00,Tuesday
South Village Level 5,34.0,34.0,,,1.0,,16:00,Tuesday
South Village Level 6,52.0,52.0,,,1.0,,16:00,Tuesday
East 3 Level 1,36.0,,,1.0,3.0,,16:00,Tuesday
East 3 Level 2,77.0,,,,,,16:00,Tuesday
East 3 Level 3,89.0,,,,,,16:00,Tuesday
East 3 Level 4,105.0,,,,,,16:00,Tuesday
East 3 Level 5,64.0,,,,,,16:00,Tuesday
East 2 Level 4,63.0,,,,,,16:00,Tuesday
East 2 Level 3,28.0,,,,,,16:00,Tuesday
East 2 Level 2,5.0,,,,,,16:00,Tuesday
East 2 Level 1,6.0,,,,8.0,,16:00,Tuesday
East 1 Level 1,,45.0,,5.0,4.0,,16:00,Tuesday
East 1 Level 2,,69.0,30.0,,,,16:00,Tuesday
East 1 Level 3,,103.0,44.0,,,,16:00,Tuesday
East 1 Level 4,,78.0,33.0,,,,16:00,Tuesday
North Level 6,143.0,,,,,,18:00,Tuesday
North Level 5,184.0,,,,,,18:00,Tuesday
North Level 4,156.0,,,,,,18:00,Tuesday
North Level 3,110.0,,,,,,18:00,Tuesday
North Level 2,72.0,,,,,,18:00,Tuesday
North Level 1,50.0,,,2.0,18.0,,18:00,Tuesday
Union Level 6,,40.0,40.0,1.0,2.0,,18:00,Tuesday
Union Level 5,,120.0,119.0,3.0,3.0,,18:00,Tuesday
Union Level 4,59.0,1.0,0.0,,0.0,,18:00,Tuesday
Union Level 3,168.0,,,,4.0,,18:00,Tuesday
Union Level 2,115.0,,,,2.0,,18:00,Tuesday
Union Level 1,48.0,,,0.0,4.0,,18:00,Tuesday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,18:00,Tuesday
CRI Deck 1 Level 6,68.0,68.0,67.0,,2.0,,18:00,Tuesday
CRI Deck 1 Level 5,65.0,65.0,64.0,,4.0,,18:00,Tuesday
CRI Deck 1 Level 4,13.0,14.0,13.0,,8.0,,18:00,Tuesday
CRI Deck 1 Level 3,53.0,54.0,53.0,4.0,4.0,,18:00,Tuesday
CRI Deck 1 Level 2,47.0,47.0,46.0,2.0,4.0,,18:00,Tuesday
CRI Deck 1 Level 1,33.0,34.0,33.0,,2.0,,18:00,Tuesday
West Level 2,86.0,,,,,,18:00,Tuesday
West Level 3,124.0,,,3.0,,,18:00,Tuesday
West Level 4,64.0,,,,,,18:00,Tuesday
West Level 5,97.0,,,,,,18:00,Tuesday
South Village Level 1,6.0,5.0,80.0,1.0,5.0,,18:00,Tuesday
South Village Level 2,3.0,2.0,,2.0,3.0,,18:00,Tuesday
South Village Level 3,99.0,98.0,,6.0,3.0,,18:00,Tuesday
South Village Level 4,16.0,16.0,,,3.0,,18:00,Tuesday
South Village Level 5,49.0,49.0,,,3.0,,18:00,Tuesday
South Village Level 6,65.0,64.0,,,1.0,,18:00,Tuesday
East 3 Level 1,75.0,,,12.0,4.0,,18:00,Tuesday
East 3 Level 2,104.0,,,,,,18:00,Tuesday
East 3 Level 3,147.0,,,,,,18:00,Tuesday
East 3 Level 4,141.0,,,,,,18:00,Tuesday
East 3 Level 5,100.0,,,,,,18:00,Tuesday
East 2 Level 4,89.0,,,,,,18:00,Tuesday
East 2 Level 3,101.0,,,,,,18:00,Tuesday
East 2 Level 2,22.0,,,,,,18:00,Tuesday
East 2 Level 1,4.0,,,,18.0,,18:00,Tuesday
East 1 Level 1,,71.0,,12.0,4.0,,18:00,Tuesday
East 1 Level 2,,95.0,41.0,,,,18:00,Tuesday
East 1 Level 3,,114.0,49.0,,,,18:00,Tuesday
East 1 Level 4,,78.0,33.0,,,,18:00,Tuesday
North Level 6,145.0,,,,,,10:00,Wednesday
North Level 5,180.0,,,,,,10:00,Wednesday
North Level 4,168.0,,,,,,10:00,Wednesday
North Level 3,80.0,,,,,,10:00,Wednesday
North Level 2,0.0,,,,,,10:00,Wednesday
North Level 1,9.0,,,0.0,14.0,,10:00,Wednesday
Union Level 6,,19.0,19.0,1.0,1.0,,10:00,Wednesday
Union Level 5,,106.0,105.0,1.0,2.0,,10:00,Wednesday
Union Level 4,36.0,3.0,2.0,,1.0,,10:00,Wednesday
Union Level 3,75.0,,,,5.0,,10:00,Wednesday
Union Level 2,78.0,,,,5.0,,10:00,Wednesday
Union Level 1,6.0,,,0.0,6.0,,10:00,Wednesday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,10:00,Wednesday
CRI Deck 1 Level 6,67.0,67.0,67.0,,2.0,,10:00,Wednesday
CRI Deck 1 Level 5,60.0,60.0,59.0,,4.0,,10:00,Wednesday
CRI Deck 1 Level 4,33.0,33.0,33.0,,8.0,,10:00,Wednesday
CRI Deck 1 Level 3,46.0,46.0,46.0,0.0,4.0,,10:00,Wednesday
CRI Deck 1 Level 2,22.0,22.0,22.0,1.0,4.0,,10:00,Wednesday
CRI Deck 1 Level 1,32.0,32.0,32.0,,2.0,,10:00,Wednesday
West Level 2,6.0,,,,,,10:00,Wednesday
West Level 3,1.0,,,2.0,,,10:00,Wednesday
West Level 4,8.0,,,,,,10:00,Wednesday
West Level 5,102.0,,,,,,10:00,Wednesday
South Village Level 1,0.0,0.0,87.0,7.0,4.0,,10:00,Wednesday
South Village Level 2,0.0,0.0,,0.0,0.0,,10:00,Wednesday
South Village Level 3,0.0,0.0,,5.0,0.0,,10:00,Wednesday
South Village Level 4,0.0,0.0,,,1.0,,10:00,Wednesday
South Village Level 5,2.0,2.0,,,1.0,,10:00,Wednesday
South Village Level 6,38.0,37.0,,,1.0,,10:00,Wednesday
East 3 Level 1,1.0,,,0.0,4.0,,10:00,Wednesday
East 3 Level 2,0.0,,,,,,10:00,Wednesday
East 3 Level 3,72.0,,,,,,10:00,Wednesday
East 3 Level 4,163.0,,,,,,10:00,Wednesday
East 3 Level 5,114.0,,,,,,10:00,Wednesday
East 2 Level 4,0.0,,,,,,10:00,Wednesday
East 2 Level 3,0.0,,,,,,10:00,Wednesday
East 2 Level 2,0.0,,,,,,10:00,Wednesday
East 2 Level 1,0.0,,,,7.0,,10:00,Wednesday
East 1 Level 1,,0.0,,7.0,3.0,,10:00,Wednesday
East 1 Level 2,,55.0,23.0,,,,10:00,Wednesday
East 1 Level 3,,113.0,48.0,,,,10:00,Wednesday
East 1 Level 4,,78.0,33.0,,,,10:00,Wednesday
North Level 6,144.0,,,,,,12:00,Wednesday
North Level 5,178.0,,,,,,12:00,Wednesday
North Level 4,146.0,,,,,,12:00,Wednesday
North Level 3,66.0,,,,,,12:00,Wednesday
North Level 2,1.0,,,,,,12:00,Wednesday
North Level 1,7.0,,,1.0,13.0,,12:00,Wednesday
Union Level 6,,17.0,16.0,1.0,0.0,,12:00,Wednesday
Union Level 5,,99.0,98.0,2.0,1.0,,12:00,Wednesday
Union Level 4,10.0,1.0,0.0,,1.0,,12:00,Wednesday
Union Level 3,77.0,,,,5.0,,12:00,Wednesday
Union Level 2,12.0,,,,4.0,,12:00,Wednesday
Union Level 1,1.0,,,0.0,2.0,,12:00,Wednesday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,12:00,Wednesday
CRI Deck 1 Level 6,67.0,68.0,67.0,,2.0,,12:00,Wednesday
CRI Deck 1 Level 5,57.0,57.0,56.0,,4.0,,12:00,Wednesday
CRI Deck 1 Level 4,31.0,32.0,31.0,,8.0,,12:00,Wednesday
CRI Deck 1 Level 3,44.0,44.0,44.0,0.0,1.0,,12:00,Wednesday
CRI Deck 1 Level 2,4.0,4.0,3.0,0.0,4.0,,12:00,Wednesday
CRI Deck 1 Level 1,38.0,38.0,37.0,,2.0,,12:00,Wednesday
West Level 2,1.0,,,,,,12:00,Wednesday
West Level 3,0.0,,,1.0,,,12:00,Wednesday
West Level 4,0.0,,,,,,12:00,Wednesday
West Level 5,26.0,,,,,,12:00,Wednesday
South Village Level 1,3.0,3.0,90.0,6.0,4.0,,12:00,Wednesday
South Village Level 2,3.0,3.0,,0.0,0.0,,12:00,Wednesday
South Village Level 3,1.0,0.0,,1.0,0.0,,12:00,Wednesday
South Village Level 4,2.0,1.0,,,1.0,,12:00,Wednesday
South Village Level 5,11.0,11.0,,,0.0,,12:00,Wednesday
South Village Level 6,34.0,33.0,,,1.0,,12:00,Wednesday
East 3 Level 1,10.0,,,0.0,4.0,,12:00,Wednesday
East 3 Level 2,11.0,,,,,,12:00,Wednesday
East 3 Level 3,18.0,,,,,,12:00,Wednesday
East 3 Level 4,115.0,,,,,,12:00,Wednesday
East 3 Level 5,103.0,,,,,,12:00,Wednesday
East 2 Level 4,11.0,,,,,,12:00,Wednesday
East 2 Level 3,6.0,,,,,,12:00,Wednesday
East 2 Level 2,0.0,,,,,,12:00,Wednesday
East 2 Level 1,0.0,,,,10.0,,12:00,Wednesday
East 1 Level 1,,7.0,,5.0,3.0,,12:00,Wednesday
East 1 Level 2,,48.0,20.0,,,,12:00,Wednesday
East 1 Level 3,,109.0,46.0,,,,12:00,Wednesday
East 1 Level 4,,78.0,33.0,,,,12:00,Wednesday
North Level 6,145.0,,,,,,14:00,Wednesday
North Level 5,178.0,,,,,,14:00,Wednesday
North Level 4,154.0,,,,,,14:00,Wednesday
North Level 3,72.0,,,,,,14:00,Wednesday
North Level 2,12.0,,,,,,14:00,Wednesday
North Level 1,11.0,,,1.0,15.0,,14:00,Wednesday
Union Level 6,,12.0,11.0,1.0,1.0,,14:00,Wednesday
Union Level 5,,99.0,99.0,2.0,2.0,,14:00,Wednesday
Union Level 4,19.0,6.0,5.0,,1.0,,14:00,Wednesday
Union Level 3,90.0,,,,4.0,,14:00,Wednesday
Union Level 2,30.0,,,,4.0,,14:00,Wednesday
Union Level 1,4.0,,,0.0,5.0,,14:00,Wednesday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,14:00,Wednesday
CRI Deck 1 Level 6,67.0,67.0,67.0,,2.0,,14:00,Wednesday
CRI Deck 1 Level 5,61.0,61.0,60.0,,4.0,,14:00,Wednesday
CRI Deck 1 Level 4,36.0,36.0,36.0,,8.0,,14:00,Wednesday
CRI Deck 1 Level 3,34.0,35.0,34.0,1.0,4.0,,14:00,Wednesday
CRI Deck 1 Level 2,14.0,14.0,14.0,1.0,4.0,,14:00,Wednesday
CRI Deck 1 Level 1,31.0,32.0,31.0,,2.0,,14:00,Wednesday
West Level 2,1.0,,,,,,14:00,Wednesday
West Level 3,16.0,,,1.0,,,14:00,Wednesday
West Level 4,33.0,,,,,,14:00,Wednesday
West Level 5,49.0,,,,,,14:00,Wednesday
South Village Level 1,1.0,1.0,16.0,5.0,4.0,,14:00,Wednesday
South Village Level 2,2.0,1.0,,0.0,1.0,,14:00,Wednesday
South Village Level 3,2.0,1.0,,6.0,2.0,,14:00,Wednesday
South Village Level 4,3.0,2.0,,,1.0,,14:00,Wednesday
South Village Level 5,12.0,11.0,,,2.0,,14:00,Wednesday
South Village Level 6,48.0,47.0,,,1.0,,14:00,Wednesday
East 3 Level 1,1.0,,,9.0,4.0,,14:00,Wednesday
East 3 Level 2,7.0,,,,,,14:00,Wednesday
East 3 Level 3,14.0,,,,,,14:00,Wednesday
East 3 Level 4,46.0,,,,,,14:00,Wednesday
East 3 Level 5,102.0,,,,,,14:00,Wednesday
East 2 Level 4,9.0,,,,,,14:00,Wednesday
East 2 Level 3,6.0,,,,,,14:00,Wednesday
East 2 Level 2,2.0,,,,,,14:00,Wednesday
East 2 Level 1,2.0,,,,8.0,,14:00,Wednesday
East 1 Level 1,,20.0,,7.0,1.0,,14:00,Wednesday
East 1 Level 2,,31.0,14.0,,,,14:00,Wednesday
East 1 Level 3,,109.0,46.0,,,,14:00,Wednesday
East 1 Level 4,,78.0,33.0,,,,14:00,Wednesday
North Level 6,145.0,,,,,,16:00,Wednesday
North Level 5,187.0,,,,,,16:00,Wednesday
North Level 4,166.0,,,,,,16:00,Wednesday
North Level 3,69.0,,,,,,16:00,Wednesday
North Level 2,48.0,,,,,,16:00,Wednesday
North Level 1,35.0,,,2.0,16.0,,16:00,Wednesday
Union Level 6,,21.0,20.0,1.0,2.0,,16:00,Wednesday
Union Level 5,,107.0,106.0,1.0,3.0,,16:00,Wednesday
Union Level 4,51.0,7.0,7.0,,0.0,,16:00,Wednesday
Union Level 3,102.0,,,,3.0,,16:00,Wednesday
Union Level 2,66.0,,,,5.0,,16:00,Wednesday
Union Level 1,22.0,,,0.0,6.0,,16:00,Wednesday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,16:00,Wednesday
CRI Deck 1 Level 6,67.0,68.0,67.0,,2.0,,16:00,Wednesday
CRI Deck 1 Level 5,62.0,63.0,62.0,,4.0,,16:00,Wednesday
CRI Deck 1 Level 4,46.0,46.0,46.0,,8.0,,16:00,Wednesday
CRI Deck 1 Level 3,47.0,47.0,47.0,5.0,4.0,,16:00,Wednesday
CRI Deck 1 Level 2,25.0,26.0,25.0,1.0,3.0,,16:00,Wednesday
CRI Deck 1 Level 1,38.0,38.0,38.0,,2.0,,16:00,Wednesday
West Level 2,33.0,,,,,,16:00,Wednesday
West Level 3,37.0,,,2.0,,,16:00,Wednesday
West Level 4,32.0,,,,,,16:00,Wednesday
West Level 5,76.0,,,,,,16:00,Wednesday
South Village Level 1,0.0,0.0,89.0,5.0,4.0,,16:00,Wednesday
South Village Level 2,3.0,2.0,,0.0,4.0,,16:00,Wednesday
South Village Level 3,3.0,2.0,,5.0,1.0,,16:00,Wednesday
South Village Level 4,15.0,14.0,,,2.0,,16:00,Wednesday
South Village Level 5,28.0,27.0,,,2.0,,16:00,Wednesday
South Village Level 6,50.0,49.0,,,1.0,,16:00,Wednesday
East 3 Level 1,37.0,,,9.0,4.0,,16:00,Wednesday
East 3 Level 2,68.0,,,,,,16:00,Wednesday
East 3 Level 3,101.0,,,,,,16:00,Wednesday
East 3 Level 4,144.0,,,,,,16:00,Wednesday
East 3 Level 5,113.0,,,,,,16:00,Wednesday
East 2 Level 4,52.0,,,,,,16:00,Wednesday
East 2 Level 3,35.0,,,,,,16:00,Wednesday
East 2 Level 2,16.0,,,,,,16:00,Wednesday
East 2 Level 1,1.0,,,,8.0,,16:00,Wednesday
East 1 Level 1,,50.0,,9.0,3.0,,16:00,Wednesday
East 1 Level 2,,71.0,31.0,,,,16:00,Wednesday
East 1 Level 3,,108.0,46.0,,,,16:00,Wednesday
East 1 Level 4,,78.0,33.0,,,,16:00,Wednesday
North Level 6,145.0,,,,,,18:00,Wednesday
North Level 5,193.0,,,,,,18:00,Wednesday
North Level 4,179.0,,,,,,18:00,Wednesday
North Level 3,112.0,,,,,,18:00,Wednesday
North Level 2,77.0,,,,,,18:00,Wednesday
North Level 1,50.0,,,1.0,18.0,,18:00,Wednesday
Union Level 6,,40.0,39.0,1.0,1.0,,18:00,Wednesday
Union Level 5,,23.0,23.0,2.0,2.0,,18:00,Wednesday
Union Level 4,47.0,8.0,8.0,,1.0,,18:00,Wednesday
Union Level 3,128.0,,,,5.0,,18:00,Wednesday
Union Level 2,140.0,,,,5.0,,18:00,Wednesday
Union Level 1,36.0,,,0.0,6.0,,18:00,Wednesday
CRI Deck 1 Level 7,46.0,46.0,45.0,,,,18:00,Wednesday
CRI Deck 1 Level 6,67.0,68.0,67.0,,2.0,,18:00,Wednesday
CRI Deck 1 Level 5,63.0,63.0,63.0,,4.0,,18:00,Wednesday
CRI Deck 1 Level 4,52.0,52.0,51.0,,8.0,,18:00,Wednesday
CRI Deck 1 Level 3,59.0,59.0,58.0,4.0,4.0,,18:00,Wednesday
CRI Deck 1 Level 2,51.0,51.0,50.0,2.0,4.0,,18:00,Wednesday
CRI Deck 1 Level 1,7.0,7.0,6.0,,2.0,,18:00,Wednesday
West Level 2,96.0,,,,,,18:00,Wednesday
West Level 3,128.0,,,3.0,,,18:00,Wednesday
West Level 4,84.0,,,,,,18:00,Wednesday
West Level 5,114.0,,,,,,18:00,Wednesday
South Village Level 1,0.0,0.0,88.0,0.0,4.0,,18:00,Wednesday
South Village Level 2,6.0,5.0,,3.0,1.0,,18:00,Wednesday
South Village Level 3,4.0,4.0,,10.0,3.0,,18:00,Wednesday
South Village Level 4,16.0,15.0,,,3.0,,18:00,Wednesday
South Village Level 5,41.0,41.0,,,3.0,,18:00,Wednesday
South Village Level 6,63.0,62.0,,,1.0,,18:00,Wednesday
East 3 Level 1,54.0,,,8.0,4.0,,18:00,Wednesday
East 3 Level 2,78.0,,,,,,18:00,Wednesday
East 3 Level 3,137.0,,,,,,18:00,Wednesday
East 3 Level 4,141.0,,,,,,18:00,Wednesday
East 3 Level 5,113.0,,,,,,18:00,Wednesday
East 2 Level 4,71.0,,,,,,18:00,Wednesday
East 2 Level 3,85.0,,,,,,18:00,Wednesday
East 2 Level 2,22.0,,,,,,18:00,Wednesday
East 2 Level 1,2.0,,,,21.0,,18:00,Wednesday
East 1 Level 1,,87.0,,11.0,5.0,,18:00,Wednesday
East 1 Level 2,,97.0,42.0,,,,18:00,Wednesday
East 1 Level 3,,113.0,49.0,,,,18:00,Wednesday
East 1 Level 4,,78.0,33.0,,,,18:00,Wednesday
North Level 6,145.0,,,,,,10:00,Thursday
North Level 5,174.0,,,,,,10:00,Thursday
North Level 4,163.0,,,,,,10:00,Thursday
North Level 3,73.0,,,,,,10:00,Thursday
North Level 2,1.0,,,,,,10:00,Thursday
North Level 1,3.0,,,0.0,15.0,,10:00,Thursday
Union Level 6,,22.0,21.0,1.0,0.0,,10:00,Thursday
Union Level 5,,89.0,88.0,1.0,3.0,,10:00,Thursday
Union Level 4,1.0,0.0,0.0,,2.0,,10:00,Thursday
Union Level 3,8.0,,,,2.0,,10:00,Thursday
Union Level 2,0.0,,,,4.0,,10:00,Thursday
Union Level 1,0.0,,,0.0,4.0,,10:00,Thursday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,10:00,Thursday
CRI Deck 1 Level 6,62.0,62.0,61.0,,2.0,,10:00,Thursday
CRI Deck 1 Level 5,26.0,27.0,26.0,,4.0,,10:00,Thursday
CRI Deck 1 Level 4,59.0,60.0,59.0,,0.0,,10:00,Thursday
CRI Deck 1 Level 3,39.0,40.0,39.0,1.0,3.0,,10:00,Thursday
CRI Deck 1 Level 2,15.0,16.0,15.0,0.0,2.0,,10:00,Thursday
CRI Deck 1 Level 1,38.0,38.0,38.0,,2.0,,10:00,Thursday
West Level 2,0.0,,,,,,10:00,Thursday
West Level 3,0.0,,,1.0,,,10:00,Thursday
West Level 4,0.0,,,,,,10:00,Thursday
West Level 5,0.0,,,,,,10:00,Thursday
South Village Level 1,0.0,0.0,11.0,10.0,2.0,,10:00,Thursday
South Village Level 2,0.0,0.0,,1.0,0.0,,10:00,Thursday
South Village Level 3,0.0,0.0,,4.0,0.0,,10:00,Thursday
South Village Level 4,0.0,0.0,,,0.0,,10:00,Thursday
South Village Level 5,4.0,3.0,,,2.0,,10:00,Thursday
South Village Level 6,37.0,37.0,,,1.0,,10:00,Thursday
East 3 Level 1,0.0,,,0.0,3.0,,10:00,Thursday
East 3 Level 2,0.0,,,,,,10:00,Thursday
East 3 Level 3,0.0,,,,,,10:00,Thursday
East 3 Level 4,119.0,,,,,,10:00,Thursday
East 3 Level 5,112.0,,,,,,10:00,Thursday
East 2 Level 4,10.0,,,,,,10:00,Thursday
East 2 Level 3,0.0,,,,,,10:00,Thursday
East 2 Level 2,0.0,,,,,,10:00,Thursday
East 2 Level 1,0.0,,,,3.0,,10:00,Thursday
East 1 Level 1,,0.0,,6.0,3.0,,10:00,Thursday
East 1 Level 2,,51.0,22.0,,,,10:00,Thursday
East 1 Level 3,,105.0,45.0,,,,10:00,Thursday
East 1 Level 4,,78.0,33.0,,,,10:00,Thursday
North Level 6,144.0,,,,,,12:00,Thursday
North Level 5,171.0,,,,,,12:00,Thursday
North Level 4,146.0,,,,,,12:00,Thursday
North Level 3,45.0,,,,,,12:00,Thursday
North Level 2,8.0,,,,,,12:00,Thursday
North Level 1,4.0,,,1.0,13.0,,12:00,Thursday
Union Level 6,,13.0,12.0,0.0,0.0,,12:00,Thursday
Union Level 5,,69.0,68.0,0.0,1.0,,12:00,Thursday
Union Level 4,0.0,3.0,2.0,,2.0,,12:00,Thursday
Union Level 3,7.0,,,,2.0,,12:00,Thursday
Union Level 2,1.0,,,,2.0,,12:00,Thursday
Union Level 1,3.0,,,0.0,5.0,,12:00,Thursday
CRI Deck 1 Level 7,45.0,46.0,45.0,,,,12:00,Thursday
CRI Deck 1 Level 6,67.0,67.0,67.0,,2.0,,12:00,Thursday
CRI Deck 1 Level 5,61.0,61.0,60.0,,4.0,,12:00,Thursday
CRI Deck 1 Level 4,33.0,33.0,32.0,,8.0,,12:00,Thursday
CRI Deck 1 Level 3,54.0,54.0,53.0,1.0,4.0,,12:00,Thursday
CRI Deck 1 Level 2,14.0,15.0,14.0,2.0,4.0,,12:00,Thursday
